TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G2, X/D=40, Diagonal Cut"
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 9.275749471E-05 9.896805568E-05 9.275688353E-05 8.667074144E-05 9.896867414E-05
 1.053061933E-04 8.667014481E-05 8.070591866E-05 1.053068263E-04 1.117738866E-04
 8.070533659E-05 7.486058166E-05 1.117745342E-04 1.183737986E-04 7.486000686E-05
 6.913234392E-05 1.183744607E-04 1.251086214E-04 6.913178368E-05 6.351885531E-05
 1.251092908E-04 1.319811272E-04 6.351830234E-05 5.801781299E-05 1.319818111E-04
 1.389941026E-04 5.801727457E-05 5.262697596E-05 1.389948011E-04 1.461504435E-04
 5.262644845E-05 4.734412505E-05 1.461511565E-04 1.534530747E-04 4.734360846E-05
 4.216710659E-05 1.534538023E-04 1.609049796E-04 4.216660091E-05 3.709379234E-05
 1.609057217E-04 1.685092284E-04 3.709329394E-05 3.212210868E-05 1.685099851E-04
 1.762689062E-04 3.212162119E-05 2.725002196E-05 1.762696775E-04 2.724954538E-05
 2.247553311E-05 2.247506563E-05 1.779668673E-05 1.779622835E-05 1.321157106E-05
 1.321112177E-05 8.718304343E-06 8.717864148E-06 4.315048500E-06 4.314616945E-06
 0.000000000E+00 1.762696775E-04 1.841872145E-04 1.841880003E-04 1.922673691E-04
 1.922681840E-04 2.005127171E-04 2.005135466E-04 2.089266054E-04 2.089274494E-04
 2.175124973E-04 2.175133559E-04 2.262738999E-04 2.262747730E-04 2.352144074E-04
 2.352152951E-04 2.443376579E-04 2.443385602E-04 2.536474203E-04 2.536483516E-04
 2.631474636E-04 2.631484240E-04 2.728417458E-04 2.728427062E-04 2.827341668E-04
 2.827351564E-04 2.928288013E-04 2.928298200E-04 3.031298402E-04 3.031308588E-04
 3.136413870E-04 3.136424348E-04 3.243678366E-04 3.243689134E-04 3.243689134E-04
 3.353135544E-04 3.353146603E-04 3.464830224E-04 3.464841284E-04 3.578808100E-04
 3.578819451E-04 3.695116029E-04 3.695127671E-04 3.813801159E-04 3.813813091E-04
 3.934912675E-04 3.934924898E-04 4.058500344E-04 4.058512568E-04 4.184613645E-04
 4.184626159E-04 4.313305253E-04 4.313318059E-04 4.444627557E-04 4.444640654E-04
 4.578634398E-04 4.578647786E-04 4.715380492E-04 4.715394170E-04 4.854921717E-04
 4.854935687E-04 4.997316282E-04 4.997330252E-04 5.142620648E-04 5.142635200E-04
 5.290895933E-04 5.290910485E-04 5.442201509E-04 5.442216643E-04 5.754171289E-04
 5.914931535E-04 5.914947833E-04 6.078993902E-04 6.079010200E-04 6.246410194E-04
 5.754155573E-04 5.596615956E-04 6.246427074E-04 6.417248514E-04 5.596600240E-04
 5.442216643E-04 6.417265395E-04 6.591579295E-04 6.591596757E-04 6.769473548E-04
 6.769491592E-04 6.951004616E-04 6.951022660E-04 7.136245840E-04 7.136264467E-04
 7.325274637E-04 7.325293263E-04 7.518166676E-04 7.518185885E-04 7.715002284E-04
 7.715022075E-04 7.915861206E-04 7.915881579E-04 7.915881579E-04 8.120826678E-04
 8.120847051E-04 8.329981356E-04 8.330002311E-04 8.543411968E-04 8.543433505E-04
 8.761205827E-04 8.761227364E-04 8.983450825E-04 8.983472944E-04 9.210239514E-04
 9.210262215E-04 9.441663860E-04 9.441687143E-04 9.677818744E-04 9.677842609E-04
 9.918801952E-04 9.918826399E-04 1.016471069E-03 1.016473514E-03 1.041564625E-03
 1.041567186E-03 1.067171106E-03 1.067173667E-03 1.093301224E-03 1.093303785E-03
 1.119965222E-03 1.119967899E-03 1.147174393E-03 1.147177070E-03 1.174939796E-03
 1.174942590E-03 1.203272725E-03 1.203275518E-03 1.232184819E-03 1.232187729E-03
 1.261688070E-03 1.261690981E-03 1.291794237E-03 1.291797264E-03 1.322516007E-03
 1.322519034E-03 1.353865606E-03 1.353868749E-03 1.385856187E-03 1.385859330E-03
 1.418500557E-03 1.418503816E-03 1.451812335E-03 1.451815711E-03 1.485805144E-03
 1.485808520E-03 1.485808520E-03 1.520492719E-03 1.520496211E-03 1.555889496E-03
 1.555892988E-03 1.592009678E-03 1.592013286E-03 1.628868282E-03 1.628872007E-03
 1.666480443E-03 1.666484168E-03 1.704861294E-03 1.704865135E-03 1.744026784E-03
 1.744030742E-03 1.783992979E-03 1.783996937E-03 1.824776060E-03 1.824780134E-03
 1.866392791E-03 1.866396982E-03 1.908860402E-03 1.908864593E-03 1.952196006E-03
 1.952200313E-03 1.952200313E-03 1.996417530E-03 1.996421954E-03 2.041542903E-03
 2.041547326E-03 2.087590750E-03 2.087595407E-03 2.134579932E-03 2.134584589E-03
 2.182529541E-03 2.182534430E-03 2.231459599E-03 2.231464488E-03 2.281389898E-03
 2.281394787E-03 2.332340460E-03 2.332345583E-03 2.384332940E-03 2.384338062E-03
 2.437388059E-03 2.437393414E-03 2.491527935E-03 2.491533291E-03 2.546774223E-03
 2.546779811E-03 2.603149973E-03 2.603155561E-03 2.660678001E-03 2.660683822E-03
 2.719382290E-03 2.719388111E-03 2.779286355E-03 2.779292408E-03 2.840415109E-03
 2.840421163E-03 2.902793465E-03 2.902799752E-03 2.966446802E-03 2.966453088E-03
 3.031401429E-03 3.031407949E-03 3.097683890E-03 3.097690409E-03 3.165321192E-03
 3.165327944E-03 3.234341042E-03 3.234348027E-03 3.304772079E-03 3.304779064E-03
 3.376642475E-03 3.376649693E-03 3.449982498E-03 3.449989716E-03 3.524821252E-03
 3.524828702E-03 3.601190168E-03 3.601197852E-03 3.679120215E-03 3.679127898E-03
 3.758643055E-03 3.758650972E-03 3.839791520E-03 3.839799669E-03 4.748352803E-03
 4.849722609E-03 4.748343024E-03 4.649003502E-03 4.849732853E-03 4.953174852E-03
 4.953185096E-03 5.058741663E-03 4.648993723E-03 4.551644437E-03 5.058752373E-03
 5.166466814E-03 4.551635124E-03 4.456236027E-03 5.166477524E-03 4.456226714E-03
 4.362738691E-03 4.362729378E-03 4.271114245E-03 4.271105397E-03 4.181325436E-03
 4.181316588E-03 4.093335010E-03 4.093326163E-03 4.007107578E-03 4.007099196E-03
 3.922607284E-03 3.922598902E-03 3.839799669E-03 5.860680249E-03 5.984785967E-03
 5.984798539E-03 6.111441180E-03 6.111453753E-03 6.240685005E-03 5.860668141E-03
 5.739048589E-03 6.240698043E-03 6.372570992E-03 5.739036482E-03 5.619853735E-03
 6.372584030E-03 6.507153157E-03 5.619842093E-03 5.503046326E-03 6.507166661E-03
 6.644486450E-03 5.503034685E-03 5.388578866E-03 6.644499954E-03 6.784626748E-03
 5.388567690E-03 5.276404787E-03 6.784640718E-03 6.927631330E-03 5.276393611E-03
 5.166477524E-03 6.927645765E-03 7.073560264E-03 7.073574699E-03 7.222471759E-03
 7.222486660E-03 7.374426816E-03 7.374442182E-03 7.529488765E-03 7.529504132E-03
 7.687720470E-03 7.687736303E-03 7.849186659E-03 7.849202491E-03 8.013952523E-03
 8.013969287E-03 8.182087913E-03 8.182104677E-03 8.353659883E-03 8.353676647E-03
 8.528738283E-03 8.528755978E-03 8.707396686E-03 8.707414381E-03 8.889705874E-03
 8.889724500E-03 9.075743146E-03 9.075761773E-03 9.265583940E-03 9.265602566E-03
 9.265602566E-03 9.459303692E-03 9.459323250E-03 9.656984359E-03 9.657003917E-03
 9.858705103E-03 9.858725592E-03 1.006455068E-02 1.006457116E-02 1.027460303E-02
 1.027462445E-02 1.048894972E-02 1.048897114E-02 1.070767827E-02 1.070769969E-02
 1.093087718E-02 1.093089953E-02 1.115863957E-02 1.115866192E-02 1.139105763E-02
 1.139108092E-02 1.162822638E-02 1.162824966E-02 1.162824966E-02 1.187024359E-02
 1.187026780E-02 1.211720705E-02 1.211723220E-02 1.236922108E-02 1.236924622E-02
 1.262638438E-02 1.262641046E-02 1.288880687E-02 1.288883295E-02 1.315659191E-02
 1.315661892E-02 1.342985220E-02 1.342987921E-02 1.370869763E-02 1.370872557E-02
 1.399324276E-02 1.399327163E-02 1.428360585E-02 1.428363472E-02 1.457990333E-02
 1.457993314E-02 1.488225907E-02 1.488228887E-02 1.519079413E-02 1.519082487E-02
 1.550563611E-02 1.550566778E-02 1.582691446E-02 1.582694612E-02 1.615476049E-02
 1.615479402E-02 1.615479402E-02 1.648930833E-02 1.648934186E-02 1.683069579E-02
 1.683072932E-02 1.717905886E-02 1.717909425E-02 1.753454655E-02 1.753458194E-02
 1.789730042E-02 1.789733581E-02 1.826746762E-02 1.826750487E-02 1.864520274E-02
 1.864523999E-02 1.903065853E-02 1.903069764E-02 1.942399703E-02 1.942403615E-02
 1.982537284E-02 1.982541382E-02 2.023495547E-02 2.023499645E-02 2.065291069E-02
 2.065295167E-02 2.107940614E-02 2.107944898E-02 2.151462436E-02 2.151466720E-02
 2.195873670E-02 2.195878141E-02 2.241192944E-02 2.241197415E-02 2.287438326E-02
 2.287442982E-02 2.334629372E-02 2.334634028E-02 2.334634028E-02 2.382784896E-02
 2.382789738E-02 2.431924827E-02 2.431929670E-02 2.482069284E-02 2.482074313E-02
 2.533238940E-02 2.533243969E-02 2.585454285E-02 2.585459501E-02 2.638737112E-02
 2.638742514E-02 2.693109401E-02 2.693114802E-02 2.748592757E-02 2.748598345E-02
 2.805210650E-02 2.805216238E-02 2.862985618E-02 2.862991393E-02 2.921941690E-02
 2.921947651E-02 2.982103266E-02 2.982109226E-02 3.043494187E-02 3.043500334E-02
 3.106140159E-02 3.106146492E-02 3.170067072E-02 3.170073405E-02 3.235300258E-02
 3.235306963E-02 3.301867470E-02 3.301874176E-02 3.369795159E-02 3.369801864E-02
 3.439111263E-02 3.439118341E-02 3.509844467E-02 3.509851545E-02 3.509851545E-02
 3.582023829E-02 3.582030907E-02 3.655678034E-02 3.655685484E-02 3.730838373E-02
 3.730845824E-02 3.807534650E-02 3.807542473E-02 3.885799274E-02 3.885807097E-02
 3.965663910E-02 3.965671733E-02 4.047160596E-02 4.047168791E-02 4.130323604E-02
 4.130331799E-02 4.215186089E-02 4.215194657E-02 4.301783815E-02 4.301792383E-02
 4.390151426E-02 4.390160367E-02 4.480325803E-02 4.480334744E-02 4.572343081E-02
 4.572352394E-02 4.666242003E-02 4.666251317E-02 4.762059823E-02 4.762069508E-02
 4.859836400E-02 4.859846085E-02 4.959611595E-02 4.959621653E-02 5.061427131E-02
 5.061437190E-02 5.165323243E-02 5.165333673E-02 5.271343514E-02 5.271353945E-02
 5.271353945E-02 5.379530415E-02 5.379541218E-02 5.489929393E-02 5.489940569E-02
 5.602585152E-02 5.602596328E-02 5.717543513E-02 5.717555061E-02 5.834852159E-02
 5.834863707E-02 5.954558775E-02 5.954570696E-02 6.076712161E-02 6.076724455E-02
 6.201362982E-02 6.201375276E-02 6.328561157E-02 6.328573823E-02 6.458360702E-02
 6.458373368E-02 1.072488204E-01 1.094452813E-01 1.094454974E-01 1.116868556E-01
 1.116870791E-01 1.139742509E-01 1.139744818E-01 1.163084134E-01 1.163086444E-01
 1.186902747E-01 1.186905131E-01 6.725985557E-02 6.863894314E-02 6.863908470E-02
 7.004636526E-02 7.004650682E-02 7.148255408E-02 6.725972146E-02 6.590825319E-02
 7.148269564E-02 7.294809818E-02 6.590811908E-02 6.458373368E-02 7.294824719E-02
 7.444360852E-02 7.444375753E-02 7.596968859E-02 7.596983761E-02 7.752696425E-02
 7.752712071E-02 7.911606878E-02 7.911622524E-02 8.073765785E-02 8.073782176E-02
 8.239240199E-02 8.239256591E-02 8.408096433E-02 8.408113569E-02 8.580404520E-02
 8.580421656E-02 8.756235242E-02 8.756253123E-02 8.935660124E-02 8.935678005E-02
 9.118752927E-02 9.118771553E-02 9.305588156E-02 9.305606782E-02 9.496242553E-02
 9.496261925E-02 9.690795094E-02 9.690814465E-02 9.889323264E-02 9.889343381E-02
 1.009191126E-01 1.009193137E-01 1.029863954E-01 1.029866040E-01 1.050959453E-01
 1.050961539E-01 1.072486043E-01 1.072488204E-01 1.313504577E-01 1.340395361E-01
 1.340398043E-01 1.367838830E-01 1.367841512E-01 1.395842880E-01 1.313501894E-01
 1.287149638E-01 1.395845711E-01 1.424419731E-01 1.287147105E-01 1.261322796E-01
 1.424422562E-01 1.453580558E-01 1.261320263E-01 1.236013323E-01 1.453583539E-01
 1.483337581E-01 1.236010864E-01 1.211210787E-01 1.483340561E-01 1.513702869E-01
 1.211208329E-01 1.186905131E-01 1.513705850E-01 1.544688791E-01 1.544691920E-01
 1.576308161E-01 1.576311290E-01 1.608573943E-01 1.608577222E-01 1.641499251E-01
 1.641502529E-01 1.675097644E-01 1.675101072E-01 1.709382832E-01 1.709386259E-01
 1.744368970E-01 1.744372398E-01 1.780070066E-01 1.780073643E-01 1.816501170E-01
 1.816504747E-01 1.853676885E-01 1.853680611E-01 1.891612560E-01 1.891616285E-01
 1.930323690E-01 1.930327564E-01 1.969826072E-01 1.969830096E-01 2.010136098E-01
 2.010140121E-01 3.202769756E-01 3.268276751E-01 3.268283308E-01 3.335129619E-01
 3.335136175E-01 3.403348625E-01 3.403355479E-01 3.472962677E-01 3.472969532E-01
 3.543999195E-01 3.544006348E-01 3.616488278E-01 3.616495430E-01 3.690458834E-01
 3.690466285E-01 3.765941858E-01 3.765949309E-01 3.842967749E-01 3.842975497E-01
 3.921568096E-01 3.921575844E-01 4.001775086E-01 4.001783133E-01 4.083622098E-01
 4.083630145E-01 4.167141914E-01 4.167150259E-01 4.252368808E-01 4.252377450E-01
 4.339338243E-01 4.339346886E-01 4.428085089E-01 4.428094029E-01 4.518646598E-01
 4.518655539E-01 4.611059129E-01 4.611068368E-01 4.705360532E-01 4.705370069E-01
 4.801590145E-01 4.801599681E-01 4.899786413E-01 4.899796247E-01 2.093249112E-01
 2.136077732E-01 2.136082053E-01 2.179786414E-01 2.179790735E-01 2.224388272E-01
 2.224392742E-01 2.269901931E-01 2.093244940E-01 2.051274180E-01 2.269906551E-01
 2.316346020E-01 2.051270008E-01 2.010140121E-01 2.316350639E-01 2.363739461E-01
 2.363744229E-01 2.412101775E-01 2.412106544E-01 2.461452633E-01 2.461457551E-01
 2.511812449E-01 2.511817515E-01 2.563201487E-01 2.563206553E-01 2.615641057E-01
 2.615646422E-01 2.669152915E-01 2.669158280E-01 2.723758519E-01 2.723763883E-01
 2.779479921E-01 2.779485583E-01 2.836340964E-01 2.836346626E-01 2.894363999E-01
 2.894369662E-01 2.953573167E-01 2.953579128E-01 3.013992608E-01 3.013998568E-01
 3.075647354E-01 3.075653613E-01 3.138562441E-01 3.138568699E-01 3.202763200E-01
 3.202769756E-01 4.899796247E-01 4.999989867E-01 5.000000000E-01
 8.518719673E-01 8.518937826E-01 8.518719673E-01 8.518519998E-01 8.518937826E-01
 8.519175649E-01 8.518519998E-01 8.518337607E-01 8.519175649E-01 8.519433737E-01
 8.518337607E-01 8.518171906E-01 8.519433737E-01 8.519713879E-01 8.518171906E-01
 8.518021703E-01 8.519713879E-01 8.520016074E-01 8.518021703E-01 8.517886400E-01
 8.520016074E-01 8.520342112E-01 8.517886400E-01 8.517765999E-01 8.520342112E-01
 8.520693183E-01 8.517765999E-01 8.517658114E-01 8.520693183E-01 8.521070480E-01
 8.517658114E-01 8.517563343E-01 8.521070480E-01 8.521475196E-01 8.517563343E-01
 8.517481089E-01 8.521475196E-01 8.521909118E-01 8.517481089E-01 8.517409563E-01
 8.521909118E-01 8.522373438E-01 8.517409563E-01 8.517349362E-01 8.522373438E-01
 8.522869945E-01 8.517349362E-01 8.517298698E-01 8.522869945E-01 8.517298698E-01
 8.517258167E-01 8.517258167E-01 8.517226577E-01 8.517226577E-01 8.517203331E-01
 8.517203331E-01 8.517188430E-01 8.517188430E-01 8.517181277E-01 8.517181277E-01
 8.517181277E-01 8.522869945E-01 8.523399830E-01 8.523399830E-01 8.523965478E-01
 8.523965478E-01 8.524568081E-01 8.524568081E-01 8.525209427E-01 8.525209427E-01
 8.525891304E-01 8.525891304E-01 8.526616096E-01 8.526616096E-01 8.527386189E-01
 8.527386189E-01 8.528202772E-01 8.528202772E-01 8.529068828E-01 8.529068828E-01
 8.529987335E-01 8.529987335E-01 8.530959487E-01 8.530959487E-01 8.531988859E-01
 8.531988859E-01 8.533077836E-01 8.533077836E-01 8.534228802E-01 8.534228802E-01
 8.535445929E-01 8.535445929E-01 8.536731601E-01 8.536731601E-01 8.536731601E-01
 8.538089395E-01 8.538089395E-01 8.539521694E-01 8.539521694E-01 8.541033864E-01
 8.541033864E-01 8.542628288E-01 8.542628288E-01 8.544309139E-01 8.544309139E-01
 8.546080589E-01 8.546080589E-01 8.547947407E-01 8.547947407E-01 8.549913168E-01
 8.549913168E-01 8.551983237E-01 8.551983237E-01 8.554161787E-01 8.554161787E-01
 8.556454182E-01 8.556454182E-01 8.558866382E-01 8.558866382E-01 8.561401963E-01
 8.561402559E-01 8.564069271E-01 8.564069867E-01 8.566872478E-01 8.566873074E-01
 8.569818735E-01 8.569819331E-01 8.572914004E-01 8.572914600E-01 8.579580188E-01
 8.583163619E-01 8.583164215E-01 8.586925864E-01 8.586926460E-01 8.590873480E-01
 8.579579592E-01 8.576166034E-01 8.590874076E-01 8.595015407E-01 8.576165438E-01
 8.572914600E-01 8.595016003E-01 8.599358797E-01 8.599359393E-01 8.603913188E-01
 8.603913784E-01 8.608687520E-01 8.608688116E-01 8.613690138E-01 8.613690734E-01
 8.618931770E-01 8.618932366E-01 8.624420762E-01 8.624421358E-01 8.630167842E-01
 8.630168438E-01 8.636182547E-01 8.636183143E-01 8.636183143E-01 8.642475009E-01
 8.642475605E-01 8.649055958E-01 8.649056554E-01 8.655935526E-01 8.655936122E-01
 8.663123250E-01 8.663123846E-01 8.670629859E-01 8.670630455E-01 8.678465486E-01
 8.678466082E-01 8.686639667E-01 8.686640263E-01 8.695161343E-01 8.695161939E-01
 8.704039454E-01 8.704040647E-01 8.713282943E-01 8.713284135E-01 8.722898364E-01
 8.722899556E-01 8.732893467E-01 8.732894659E-01 8.743273020E-01 8.743274212E-01
 8.754041195E-01 8.754042387E-01 8.765200973E-01 8.765202165E-01 8.776753545E-01
 8.776754737E-01 8.788698912E-01 8.788700104E-01 8.801033497E-01 8.801034689E-01
 8.813753128E-01 8.813754320E-01 8.826850653E-01 8.826851845E-01 8.840317130E-01
 8.840318322E-01 8.854140043E-01 8.854141235E-01 8.868305683E-01 8.868306875E-01
 8.882797360E-01 8.882798553E-01 8.897595406E-01 8.897596598E-01 8.912678361E-01
 8.912679553E-01 8.912679553E-01 8.928021193E-01 8.928022981E-01 8.943599463E-01
 8.943601251E-01 8.959385753E-01 8.959387541E-01 8.975350857E-01 8.975352645E-01
 8.991464376E-01 8.991466165E-01 9.007697105E-01 9.007698894E-01 9.024016857E-01
 9.024018645E-01 9.040395021E-01 9.040396810E-01 9.056800604E-01 9.056802392E-01
 9.073205590E-01 9.073207378E-01 9.089581966E-01 9.089583755E-01 9.105905294E-01
 9.105907083E-01 9.105907083E-01 9.122151136E-01 9.122152925E-01 9.138297439E-01
 9.138299227E-01 9.154325724E-01 9.154327512E-01 9.170219302E-01 9.170221090E-01
 9.185962081E-01 9.185963869E-01 9.201543927E-01 9.201545119E-01 9.216952920E-01
 9.216954112E-01 9.232182503E-01 9.232183695E-01 9.247226119E-01 9.247227311E-01
 9.262080789E-01 9.262081981E-01 9.276744127E-01 9.276745319E-01 9.291216731E-01
 9.291217923E-01 9.305498600E-01 9.305499792E-01 9.319592714E-01 9.319593906E-01
 9.333502650E-01 9.333503842E-01 9.347233176E-01 9.347234368E-01 9.360789061E-01
 9.360790253E-01 9.374176860E-01 9.374178052E-01 9.387402534E-01 9.387403727E-01
 9.400473237E-01 9.400474429E-01 9.413396716E-01 9.413397908E-01 9.426179528E-01
 9.426180720E-01 9.438830614E-01 9.438831806E-01 9.451356530E-01 9.451357722E-01
 9.463765621E-01 9.463766813E-01 9.476066232E-01 9.476067424E-01 9.488264322E-01
 9.488265514E-01 9.500368834E-01 9.500370026E-01 9.512386918E-01 9.512388110E-01
 9.524325728E-01 9.524326921E-01 9.536191821E-01 9.536193013E-01 9.652267694E-01
 9.663738012E-01 9.652266502E-01 9.640786052E-01 9.663739204E-01 9.675204754E-01
 9.675205946E-01 9.686670899E-01 9.640784860E-01 9.629290700E-01 9.686672091E-01
 9.698140025E-01 9.629289508E-01 9.617776275E-01 9.698141217E-01 9.617775083E-01
 9.606238008E-01 9.606236815E-01 9.594669938E-01 9.594668746E-01 9.583067298E-01
 9.583066106E-01 9.571424723E-01 9.571423531E-01 9.559735656E-01 9.559734464E-01
 9.547993541E-01 9.547992349E-01 9.536193013E-01 9.767224789E-01 9.778813720E-01
 9.778814912E-01 9.790433049E-01 9.790434241E-01 9.802084565E-01 9.767223597E-01
 9.755662084E-01 9.802085757E-01 9.813770652E-01 9.755660892E-01 9.744123220E-01
 9.813771844E-01 9.825494289E-01 9.744122028E-01 9.732604623E-01 9.825495481E-01
 9.837257266E-01 9.732603431E-01 9.721103907E-01 9.837258458E-01 9.849062562E-01
 9.721102715E-01 9.709616899E-01 9.849063754E-01 9.860911369E-01 9.709615707E-01
 9.698141217E-01 9.860912561E-01 9.872806668E-01 9.872807860E-01 9.884750247E-01
 9.884751439E-01 9.896743894E-01 9.896745086E-01 9.908789396E-01 9.908790588E-01
 9.920888543E-01 9.920889735E-01 9.933043718E-01 9.933044910E-01 9.945256114E-01
 9.945257306E-01 9.957526922E-01 9.957528114E-01 9.969858527E-01 9.969859719E-01
 9.982252717E-01 9.982253909E-01 9.994709492E-01 9.994710684E-01 1.000723243E+00
 1.000723362E+00 1.001982093E+00 1.001982212E+00 1.003247738E+00 1.003247857E+00
 1.003247857E+00 1.004520416E+00 1.004520535E+00 1.005800128E+00 1.005800247E+00
 1.007086992E+00 1.007087111E+00 1.008381248E+00 1.008381367E+00 1.009682894E+00
 1.009683013E+00 1.010992289E+00 1.010992408E+00 1.012309313E+00 1.012309432E+00
 1.013634205E+00 1.013634324E+00 1.014967203E+00 1.014967322E+00 1.016308188E+00
 1.016308308E+00 1.017657518E+00 1.017657638E+00 1.017657638E+00 1.019015193E+00
 1.019015312E+00 1.020381451E+00 1.020381570E+00 1.021756291E+00 1.021756411E+00
 1.023139954E+00 1.023140073E+00 1.024532437E+00 1.024532557E+00 1.025933981E+00
 1.025934100E+00 1.027344823E+00 1.027344942E+00 1.028764844E+00 1.028764963E+00
 1.030194402E+00 1.030194521E+00 1.031633496E+00 1.031633615E+00 1.033082247E+00
 1.033082366E+00 1.034541011E+00 1.034541130E+00 1.036009669E+00 1.036009789E+00
 1.037488580E+00 1.037488699E+00 1.038977742E+00 1.038977861E+00 1.040477395E+00
 1.040477514E+00 1.040477514E+00 1.041987777E+00 1.041987896E+00 1.043508887E+00
 1.043509007E+00 1.045040846E+00 1.045040965E+00 1.046584010E+00 1.046584129E+00
 1.048138499E+00 1.048138618E+00 1.049704432E+00 1.049704552E+00 1.051281929E+00
 1.051282048E+00 1.052871346E+00 1.052871466E+00 1.054472685E+00 1.054472804E+00
 1.056086302E+00 1.056086421E+00 1.057712317E+00 1.057712436E+00 1.059350848E+00
 1.059350967E+00 1.061002254E+00 1.061002374E+00 1.062666655E+00 1.062666774E+00
 1.064344287E+00 1.064344406E+00 1.066035390E+00 1.066035509E+00 1.067740083E+00
 1.067740202E+00 1.069458723E+00 1.069458842E+00 1.069458842E+00 1.071191549E+00
 1.071191669E+00 1.072938681E+00 1.072938800E+00 1.074700475E+00 1.074700594E+00
 1.076477289E+00 1.076477408E+00 1.078269124E+00 1.078269243E+00 1.080076456E+00
 1.080076575E+00 1.081899524E+00 1.081899643E+00 1.083738565E+00 1.083738685E+00
 1.085593939E+00 1.085594058E+00 1.087465882E+00 1.087466002E+00 1.089354634E+00
 1.089354753E+00 1.091260791E+00 1.091260910E+00 1.093184352E+00 1.093184471E+00
 1.095125914E+00 1.095126033E+00 1.097085595E+00 1.097085714E+00 1.099063993E+00
 1.099064112E+00 1.101061225E+00 1.101061344E+00 1.103077888E+00 1.103078008E+00
 1.105114222E+00 1.105114341E+00 1.107170701E+00 1.107170820E+00 1.107170820E+00
 1.109247446E+00 1.109247684E+00 1.111345410E+00 1.111345649E+00 1.113464594E+00
 1.113464832E+00 1.115605593E+00 1.115605831E+00 1.117768884E+00 1.117769122E+00
 1.119954944E+00 1.119955182E+00 1.122164130E+00 1.122164369E+00 1.124396920E+00
 1.124397159E+00 1.126654029E+00 1.126654267E+00 1.128935695E+00 1.128935933E+00
 1.131242752E+00 1.131242990E+00 1.133575439E+00 1.133575678E+00 1.135934591E+00
 1.135934830E+00 1.138320565E+00 1.138320804E+00 1.140734196E+00 1.140734434E+00
 1.143175840E+00 1.143176079E+00 1.145646214E+00 1.145646453E+00 1.148146033E+00
 1.148146272E+00 1.150675774E+00 1.150676012E+00 1.153236389E+00 1.153236628E+00
 1.153236628E+00 1.155828476E+00 1.155828714E+00 1.158452630E+00 1.158452868E+00
 1.161109686E+00 1.161109924E+00 1.163800359E+00 1.163800597E+00 1.166525483E+00
 1.166525722E+00 1.169285893E+00 1.169286132E+00 1.172082305E+00 1.172082543E+00
 1.174915671E+00 1.174915910E+00 1.177786827E+00 1.177787066E+00 1.180696726E+00
 1.180696964E+00 1.269256353E+00 1.273589253E+00 1.273589611E+00 1.277998090E+00
 1.277998447E+00 1.282484293E+00 1.282484770E+00 1.287050247E+00 1.287050724E+00
 1.291697621E+00 1.291698098E+00 1.186636329E+00 1.189667702E+00 1.189667940E+00
 1.192741871E+00 1.192742109E+00 1.195859551E+00 1.186636090E+00 1.183646321E+00
 1.195859790E+00 1.199021816E+00 1.183646083E+00 1.180696964E+00 1.199022055E+00
 1.202229977E+00 1.202230215E+00 1.205484748E+00 1.205485106E+00 1.208787799E+00
 1.208788157E+00 1.212139964E+00 1.212140322E+00 1.215542674E+00 1.215543032E+00
 1.218997121E+00 1.218997478E+00 1.222504497E+00 1.222504854E+00 1.226066351E+00
 1.226066709E+00 1.229683876E+00 1.229684234E+00 1.233358502E+00 1.233358860E+00
 1.237091780E+00 1.237092137E+00 1.240885139E+00 1.240885496E+00 1.244740129E+00
 1.244740486E+00 1.248658299E+00 1.248658657E+00 1.252641320E+00 1.252641678E+00
 1.256690860E+00 1.256691217E+00 1.260808706E+00 1.260809064E+00 1.264996529E+00
 1.264996886E+00 1.269255996E+00 1.269256353E+00 1.316234350E+00 1.321416616E+00
 1.321417093E+00 1.326696754E+00 1.326697230E+00 1.332076669E+00 1.316233873E+00
 1.311146498E+00 1.332077146E+00 1.337558627E+00 1.311146021E+00 1.306151152E+00
 1.337559104E+00 1.343145370E+00 1.306150675E+00 1.301246166E+00 1.343145967E+00
 1.348839283E+00 1.301245689E+00 1.296429276E+00 1.348839879E+00 1.354643106E+00
